Messages,ID,Trigger Type,Trigger Event,Trigger,Time,If 1,If 2,Times Sent,MM Domain,MM Sub-Domain
"Your next <event name> visit at <provider> is <appointment date/time>. Reply ""1"" to reschedule or reply ""2"" to get directions to the clinic.",1,Event,Appointment Scheduled,"7 days before,1 day before",9am,"""To reschedule, call [phone]""","""""""2"""" Bellevue is on 462 1st avenue and 28th st. Go to the 2nd floor in the main lobby and head to desk 2B""",2,Self-Management ,Appointment Reminders 
"Transit issues, work schedules, taking care of the family, and clinic lines can delay your visit. Get in early - get out easy! ",6,Scheduled,Appointment 1,1 day before,9am,,,1,Self-Management ,Appointment Adherence
Missing visits = missing refills and getting sick. Late visits = repeat visits in 1 week. Get in early and avoid all the hassle. ,7,Scheduled,Appointment 2,1 day before,9am,,,1,Self-Management ,Appointment Adherence
"You're doing great handling your recovery. Get in early, avoid late visits, avoid clinic lines",8,Scheduled,Appointment 3,1 day before,9am,,,1,Self-Management ,Appointment Adherence
"Lost your phone? Get a new number? Keep us updated of your new number so we can keep you updated with your care at Bellevue
",9,Scheduled,Appointment 4,1 day before,9am,,,1,Self-Management ,Appointment Adherence
"Need to reschedule ur suboxone clinic visit? Want to see us sooner? Reply ""1"" for our number. Fyi we're open Mon&Tues 9-12",10,Scheduled,Appointment 5,1 day before,9am,"""To reschedule, call [phone]""",,1,Self-Management ,Appointment Adherence
"Transit issues, getting out of work or school, and lines at the clinic can delay your visit. Plan early, get in early, and get out easy! Reply ""1"" to reschedule your appointment.",11,Scheduled,Appointment 6,1 day before,9am,"""To reschedule, call [phone]""",,1,Self-Management ,Appointment Adherence
"Uninsured? You may qualify for  free meds and clinic visits at Bellevue. Reply ""1"" to enroll with Metroplus and get more information. ",12,Scheduled,Appointment 1,day of,,Call METROPLUS 1-[phone] or head to the MetroPlus table in Bellevue's main lobby to get signed up,,1,Self-Management ,Administrative healthcare utilization 
Make sure you pick up your red card from the Bellevue Business Office located in the main lobby. Can't get care at Bellevue without it,13,Scheduled,Enrollment,day of,,,,1,Self-Management ,Administrative healthcare utilization 
"Standing around in the waiting area? Reply ""1"" to get to our clinic couselor number and get tips and advice about your recovery. ",14,Scheduled,"Appointment 2,Appointment 4",day of,9am,"""Call [phone] to speak with Jesus, our clinic counselor""",,1,Self-Management ,Administrative healthcare utilization 
"Depression, anxiety, or stress getting too much? Hit ""1"" for our Psychiatry clinic number or ""2"" for our outpatient counseling program. Its free!",15,Scheduled,"Appointment 3,Appointment 5",day of,9am,"""Call [phone] or walk-in anytime to C-building, 2nd floor for an initial visit""","""Call [phone] or walk-in anytime to XX building, XX floor for an initial visit""",1,Self-Management ,Administrative healthcare utilization 
"Avoid delays at the pharmacy. Check ur insurance to make sure its active. Need insurance? Type ""1"" to get enrollment information. ",16,Scheduled,Appointment 6,day of,9am,Call METROPLUS 1-[phone] or head to the MetroPlus table in Bellevue's main lobby to get signed up,,1,Self-Management ,Administrative healthcare utilization 
There's always ups&downs but hang in there! Stopping your sbx and relapsing on just a small amount can put you at risk of an OD. Stay solid!,17,Scheduled,Day 3,day of,9am,,,1,Self-Management ,Overdose Prevention
"Hang in there and stay healthy! Avoid mixing benzo's (klonopin, Xanax), alcohol, and sbx. Its dangerous and can lead to OD.",18,Scheduled,Appointment 1,day of,9am,,,1,Self-Management ,Overdose Prevention
You've worked so hard to stay in treatment. Even a little bit of opioids can put you at risk of an OD on top of your sbx. Stay safe!,19,Scheduled,Appointment 4,day of,9am,,,1,Self-Management ,Overdose Prevention
"Be healthy and don't risk an OD. Avoid up'ing ur sbx dose on top of alcohol or benzo's (Xanax, klonopin). Talk to your doc first.",20,Scheduled,Day 10,day of,9am,,,1,Self-Management ,Overdose Prevention
"Overdoses from fentanyl are rising. Don't be a victim, don't be a statistic. Sticking with treatment saves lives!",21,Scheduled,Appointment 3,day of,9am,,,1,Self-Management ,Overdose Prevention
"Don't let an OD take another life! Stick with ur narcan kit, get trained, and save a life. Reply ""1"" to get more info ",22,Scheduled,Day 1,day of,12pm,"""Pull off the yellow&red caps->attach the nasal piece and naloxone in the barrel->tilt head back->pray half in one nostril->if no response in 2 minutes, spray half in other nostril. Call 911!""",,1,Self-Management ,Overdose Prevention
Get a free narcan kit from ur doctor! It saves lives! Click https://youtu.be/-t8ezZR4Xjk for a quick video on giving narcan (data usage charges may apply),23,Scheduled,"Appointment 7,Appointment 2",day of,9am,,,1,Self-Management ,Overdose Prevention
Rushing ur 1st suboxone dose can throw you into withdrawal. Wait at least 12 hours since you last used and 24 hours if you used methadone,24,Scheduled,Enrollment,immediately,,,,1,Self-Management ,Buprenorphine dosing instructions at enrollment
"Wait out as long as you can before taking your first dose. Reply ""1"" if you're feeling severe physical symptoms, reply ""2"" if you can still hold out",25,Scheduled,Enrollment,immediately,,"Most people feel fine with half or 1.5 tablet on day one. Give yourself 1-3 hours between each half tablet to see how you feel. ,""If you feel really bad withdrawal symptoms, place half a tab or strip (4mg) under ur tongue. Give it a few minutes to set in. Don't eat or drink anything til its absorbed. """,We'll check back in a few hours to see how you're doing. Hang in there.,max 5,Self-Management ,Buprenorphine dosing instructions at enrollment
Most people feel fine with half or 1.5 tablet on day one. Give yourself 1-3 hours between each half tablet to see how you feel. ,26,Response,Enrollment,6 hours after,,,,,Self-Management ,Bup dosing guide - day 1
"If you feel really bad withdrawal symptoms, place half a tab or strip (4mg) under ur tongue. Give it a few minutes to set in. Don't eat or drink anything til its absorbed. ",27,Response,Enrollment,2 hours after,,,,,Self-Management ,Bup dosing guide - instruction 1
"How are you doing? if you feel sick, reply ""1"", if you feel fine, reply ""2"".  ",28,Response,Enrollment,3 hours after,,"""We got you! Take another half a tablet/strip (4mg). We'll check in a few hours. If you don't feel sick or have cravings, don't take extra sbx.""","""Glad the dose is helping you! Wait for a few hours and we'll check in again. Fyi, if u don't feel sick or have cravings, don't take extra sbx""",,Self-Management ,Bup dosing guide - instruction 2
"How are you feeling now? Still feeling sick? Then reply ""1"", if you feel fine, reply ""2"".  ",29,Response,Enrollment,6 hours after,,"""Okay, take another 4mg . We'll check back in a few hours to see how you're feeling.""","""Great, the dose is helping. We'll check in a few hours and see how things are going.""",,Self-Management ,Bup dosing guide - instruction 3
"Stick with the tx, it works! Feeling sick? Reply ""1"". Feeling better? Reply ""2""",30,Response,Enrollment,9 hours after,,We got you! Take another 4mg and we'll check back in the morning. And fyi - Sbx kicks in about 30 minutes and lasts about 24 hours,The dose iw working! We'll get back to you in the morning. Fyi Sbx kicks in about 30 minutes and lasts about 24 hours,,Self-Management ,Bup dosing guide - instruction 4
Good morning! You made it to day 2! Now take the total amount you took yesterday. We'll check back in a few hours and see how you're feeling. ,31,Scheduled,Day 3,day of,9am,,,,Self-Management ,Bup dosing guide - day 2
"How are you doing? Any withdrawals? If yes, reply ""1"". If you feel fine, reply ""2"".  And fyi, sbx tablets and strips work the same, but might taste different.",32,Scheduled,Day 3,day of,12pm,"""Just fyi, 16mg is the max dose of sbx per day for this week. Talk with your doc at your next visit to up your dose if you're feeling sick or cravings""","""Glad the dose is working. Being mindful of certain people, places, things, or stress, anxiety, boredom can cut your cravings""",,Self-Management ,Bup dosing guide - day 2
"Hope you're doing well. Are you feeling any withdrawals? If yes, reply ""1"". If you feel fine, reply ""2""",33,Scheduled,Day 3,,4pm,Take another 4mg only if you took 1 or 1.5 tabs today. The max dose is 16mg qd.,"""Glad the dose is working. Being mindful of certain people, places, things, or stress, anxiety, boredom can cut your cravings""",,Self-Management ,Bup dosing guide - day 2
"Are you feeling any withdrawal symptoms now? Reply ""1"" if yes, Reply ""2"" if you're fine",34,Scheduled,Day 3,day of,8pm,Take another 4mg only if you took 1 or 1.5 tabs today. The max dose is 16mg qd.,,,Self-Management ,Bup dosing guide - day 2
"You made it now to day 3! Take the total amount you took yesterday. If you feel too tired or sleepy, cut down your dose by 4mg. We'll check back in a few hours and see how you're feeling. ",36,Scheduled,Day 3,day of,9am,,,,Self-Management ,Bup dosing guide - day 3
"Are you experiencing any withdrawals now? Reply ""1"" if yes, Reply ""2"" if you're feeling fine",35,Scheduled,Day 3,day of,2pm,"""Take half a tab if you haven't max'd ur daily dose of 16mg suboxone. We'll check back to see how you're doing. Stick with the tx, it works!""","""Great, your dose is working out. We'll be sending you some messages to help you manage ur cravings""",,Self-Management ,Bup dosing guide - day 2
"On to the day 4! Avoid adjusting your dose and take the amount you took yesterday. Reply ""1"" if ur feeling sick or need help from ur suboxone doc",37,Scheduled,Day 4,day of,9am,We're here for you! Send a text to 917-XXX-XXXX and your suboxone doctor will get back to you Mon-Fri between 9-5pm.,,,Self-Management ,Bup dosing guide - day 4
"Do you still have urges or cravings to use? Reply ""0"" for none, ""1"" for a little, ""2"" for somewhat, and ""3"" for a lot.",38,Scheduled,Day 5,day of,9am,"""Reply """"1"""" if these urges are due to withdrawals, """"2"""" if they're from anxiety or feeling down, """"3"""" stress or boredom, or """"4"""" cuz of people/places/things?""",,,Self-Management ,Bup dosing guide - day 5
"Don't take more than 2 tabs per day. If ur feeling withdrawal symptoms? Reply ""1"" to talk to your doctor and get the right meds to keep you comfortable",39,Event,Enrollment,day of,2pm,We're here for you! Send a text to 917-XXX-XXXX and your suboxone doctor will get back to you Mon-Fri between 9-5pm.,,,Self-Management ,Craving Management 
"Still feeling cravings? Reflect on those people, places, things, or stressful situations that might be ur trigger. ",40,Event,Enrollment,day of,6pm,,,,Self-Management ,CBT
"Getting onto a stable dose of sbx might take a few days, but it'll work! Be patient, you're doing great!",41,Event,Day 1,day of,2pm,,,,Self-Management ,supportive
"Don't take more than 16mg in one day. But if you need more, talk to your doc first. Reply ""1"" to get tips and other meds to get rid of any bad symptoms",42,Event,Day 1,day after,6pm,We're here for you! Send a text to 917-XXX-XXXX and your suboxone doctor will get back to you Mon-Fri between 9-5pm.,,,Self-Management ,contact
Stay strong! You're doing great. Reflect on what things inspire you to stay clean. ,43,Event,Day 3,day after,2pm,,,,Self-Management ,CBT
"You've put in so much to stay in treatment. Keep focused. It works, saves lives, and helps patients bounce back, work, and rebuild their lives!",44,Event,Day 3,day after,6pm,,,,Self-Management ,supportive
"Don't get bored and risk use. Get out of the house, find a meeting, meet sober friends, exercise, anything to get your mind off of it. ",45,Scheduled,Day 3,day of,2pm,,,,Self-Management ,CBT
"How are you doing? If you feel like it's getting too much and might use, reply ""1"" to talk with our doctor or counselor. We're here for you!",46,Scheduled,Day 3,day of,6pm,We're here for you! Send a text to 917-XXX-XXXX to get our counselor or suboxone doctor Mon-Fri between 9-5pm.,,,Self-Management ,contact
What reasons got you into treatment in the first place? Now what things motivate you to stay in treatment and make it work? ,47,Scheduled,Day 4,day of,2pm,,,,Self-Management ,CBT
What got you to quit? Take a moment and think on it. You know you can do it! ,48,Scheduled,Day 4,day of,6pm,,,,Self-Management ,CBT
"Have urges to use? Getting stressed? Don't let anxieties amp up your cravings. Reply ""1"" to get some relaxation techniques and cool it off. ",49,Scheduled,Day 5,day of,2pm,,,,Self-Management ,relaxtion techniques
"Avoid certain people, places, things that make u use. And take a minute and reflect on positive people, places, things that can get u through this!",50,Scheduled,Day 5,day of,6pm,,,,Self-Management ,CBT
"Don't want to get locked up, lose your money, and go through withdrawals again. Stick with the treatment, it works! ",51,Scheduled,Day 6,day of,2pm,,,,Self-Management ,supportive
"Find positive distractions! For urges and cravings, take a walk in the park, take a deep breath, say a prayer, call a friend, do something fun! You can do it!",52,Scheduled,Day 6,day of,6pm,,,,Self-Management ,CBT
Another text from your doc @Bellevue. We're here every Monday and Tuesday 9-12pm for you. keep up the good work!,53,Scheduled,Day 7,day of,2pm,,,,Self-Management ,supportive
"Ask yourself ""When I have urges, cravings, or a physical needs, what 3 easy actvities will help me stay clean?"" ",54,Scheduled,Day 7,day of,6pm,,,,Self-Management ,CBT
"Ask yourself ""When I have urges, cravings, or a physical needs, what 3 people help motivate me to stay clean?""",55,Scheduled,Day 8,day of,2pm,,,,Self-Management ,CBT
"Avoid people, places, things that can worsen ur cravings. Sticking with the sbx, clinic visits, and meetings will keep you solid! ",56,Scheduled,Day 8,day of,6pm,,,,Self-Management ,supportive
"What else helps you get through the day? Exercise, calling a friend, dancing, music? Switch ur routines and enjoy your sobriety! ",57,Scheduled,Day 9,day of,2pm,,,,Self-Management ,CBT
"Reflect on what it takes to stay clean. ""When I have urges, cravings, or a physical needs, which 3 places can I go to which can help me to stay clean?""  ",58,Scheduled,Day 9,day of,6pm,,,,Self-Management ,CBT
"Don't get bored and risk use. Get out of the house, find a meeting, meet sober friends, exercise, anything to get your mind off of it. ",59,Scheduled,Day 10,day of,2pm,,,,Self-Management ,CBT
"Take a moment and reflect: ""The two most important reasons I want to stay clean are...?"" ",60,Scheduled,Day 10,day of,6pm,,,,Self-Management ,CBT
"Take a minute and reflect: ""By staying sober, I hope to experience and enjoy these two things..?""",61,Scheduled,Day 11,day of,2pm,,,,Self-Management ,CBT
"Reflect on what it takes to stay clean. ""When I'm stressed or anxious, what 3 things can I do instead of using?""",62,Scheduled,Day 11,day of,6pm,,,,Self-Management ,CBT
"Reflect on what it takes to stay clean. ""When I see people around me using, what 2 easy things can I do to get my mind off it?""  ",63,Scheduled,Day 12,day of,2pm,,,,Self-Management ,CBT
This is your doc @Bellevue. Take it one day at a time. Every day on treatment is a step forward. Stay focused! You can do it! See you soon,64,Scheduled,Day 12,day of,6pm,,,,Self-Management ,supportive
Stick with the program. It works. Don't give in to cravings. The consequences can be a lot worse. ,65,Scheduled,Day 13,day of,2pm,,,,Self-Management ,supportive
"You don't have to use today. Hold on, someone cares. Call a friend, go to a meeting, link with our clinic counselors. ",66,Scheduled,Day 13,day of,6pm,,,,Self-Management ,supportive
There's help out there; Be around people that are supportive. ,67,Scheduled,Day 14,day of,2pm,,,,Self-Management ,supportive
Stay true to yourself. Allow someone like a family member to help you take your medication. ,68,Scheduled,Day 14,day of,6pm,,,,Self-Management ,supportive
"Stay busy. Go to group meetings, do activities or exercises that make you feel better, ",69,Scheduled,Day 15,day of,2pm,,,,Self-Management ,supportive
"Don't give in to cravings, stop before it's too late. Think how much better you'll feel in a few days. ",70,Scheduled,Day 15,day of,6pm,,,,Self-Management ,supportive
Stay strong - Stay focused - Never give up - Hang in there!,71,Scheduled,Day 16,day of,2pm,,,,Self-Management ,supportive
"How're you doing? If you ever have thoughts about using, come to clinic or contact our counselors",72,Scheduled,Day 16,day of,6pm,,,,Self-Management ,supportive
"This is your doctor, hope you're doing well and see you soon. ",73,Scheduled,Day 17,day of,2pm,,,,Self-Management ,supportive
"Stay away from people, places, and things that can get in the way of your recovery. You've worked too hard for this. ",74,Scheduled,Day 17,day of,6pm,,,,Self-Management ,supportive
"You put a lot of time to get here, don't forget what you've been through. ",75,Scheduled,Day 18,day of,2pm,,,,Self-Management ,supportive
"Take your meds, stick with your appointments, keep in contact with your support network - it can only get better ",76,Scheduled,Day 18,day of,6pm,,,,Self-Management ,supportive
"There's help out there. Be around people, meetings, and counselors that are supporting your recovery. ",77,Scheduled,Day 19,day of,2pm,,,,Self-Management ,supportive
"Get out of the house, do community service, exercise, get your mind off it ",78,Scheduled,Day 19,day of,6pm,,,,Self-Management ,supportive
"Take it one day at a time, take it slow. ",79,Scheduled,Day 20,day of,2pm,,,,Self-Management ,supportive
You're doing great; Keep up the good work; Send congratulatory messages. ,80,Scheduled,Day 20,day of,6pm,,,,Self-Management ,supportive
"It's easier to stay clean than to get clean. You don't want to get HIV, Hepatitis, or get arrested. ",81,Scheduled,Day 21,day of,2pm,,,,Self-Management ,supportive
You know you're important to us. We're here to support you. ,82,Scheduled,Day 21,day of,6pm,,,,Self-Management ,supportive
Be around positive people. Find someone you can talk to. ,83,Scheduled,Day 22,day of,2pm,,,,Self-Management ,supportive
"It get's better, no more being sick. ",84,Scheduled,Day 23,day of,2pm,,,,Self-Management ,supportive
"Don't change your routine, Stick to it. ",85,Scheduled,Day 24,day of,2pm,,,,Self-Management ,supportive
"You're not cured yet. If you feel like relapsing, reach out for help. ",86,Scheduled,Day 25,day of,2pm,,,,Self-Management ,supportive
"Taking extra sbx won't help ur anxiety or stress - get real help! Talk to your doc or reply ""1"" to get a visit with our walk-in Psychiatry clinic ",87,Scheduled,Day 3,day of,12pm,"""Call [phone] or walk-in anytime to C-building, 2nd floor for an initial visit""",,,Self-Management ,Buprenorphine Dosing Information
Suboxone helps you stay clean! Click on this 2 min video URL�.LINK to get more info on how it works and possible side effects (Data usage costs may apply),88,Scheduled,Enrollment,day of,12pm,,,,Self-Management ,Buprenorphine Dosing Information
"Don't exceed your daily dosage, be mindful of when the desire to exceed your dosage occurs. ",89,Scheduled,Day 4,day after,12pm,,,,Self-Management ,Buprenorphine Dosing Information
"Keep a schedule, take your meds on time. Don't take it when you feel like it. ",90,Scheduled,Day 5,day of,12pm,,,,Self-Management ,Buprenorphine Dosing Information
"Stick with the meds! Sbx is safe with most anti-retrovirals. Talk to your doc to get more info.
",91,Scheduled,Day 8,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV General Information 
"Know your viral load, CD4, Genotype? Get tested, get your results.
",92,Scheduled,Day 9,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV General Information 
"Need more help? Bellevue can help you with depression, HIV, Hep C services. Ask your doc to get started on treatment",93,Scheduled,Day 11,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV General Information 
"Text the Dept of Health @ 877-877 and type ""testnyc"" for free HIV testing or ""care"" for HIV treatment options.",94,Scheduled,Day 12,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV General Information 
"Get cured, stay on your antiretrovirals. Take them at the same time each day, use a calendar, pill tray, phone alarm, or ask friends/family to remind you. ",95,Scheduled,Day 15,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV Adherence 
"Can be tough remembering to take your meds every day. Talk to your doc if you're feeling side effects, sick or depressed, or losing motivation in ur tx. ",96,Scheduled,Day 17,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV Adherence 
"Feel good and get treated! Sticking with ur meds helps. If you forget them, tell your doc asap.  ",97,Scheduled,Day 19,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV Adherence 
"Sticking with meds and appts can be hard for some. Get help from ur family and friends. Reply ""1"" to link with other people in tx supporting each other through this.",98,Scheduled,Day 23,day of,12pm,,,,Self-Management  (HIV/HCV),HIV/HCV Adherence 
"Hitting a rough moment? Talk to others who've  been in your shoes. Reply ""1"" to get 1800 numbers for NA and SMART recovery groups and talk with someone who gets you. ",99,Scheduled,Day 12,day of,2pm,For NA call [phone] and check out SMART recovery here http://www.smartrecovery.org/,,,Behavioral Support,Counseling and 12 Step Group Participation 
"Feeling bored, alone, or frustrated? Link with SMART recovery groups to help you build and maintain the motivation to stay clean, coping with urges, and living a balanced life. Reply ""1"" for more info",100,Scheduled,Day 15,day of,2pm,Click here for SMART online forums https://www.smartrecovery.org/community/ and meeting schedules https://www.smartrecovery.org/community/calendar.php,,,Behavioral Support,Counseling and 12 Step Group Participation 
"Tap into your support network! Friends, family, church groups.. Need more help though? Check out 12 step or SMART recovery groups for individual and group support. There's people who can help!",101,Scheduled,Day 8,day of,2pm,,,,Behavioral Support,Counseling and 12 Step Group Participation 
"What some more tips to stay clean and in treatment? Link up with our CDOP counselors just next to our sbx clinic. Reply ""1"" to get more information. ",102,Scheduled,Day 19,day of,2pm,"""Call [phone] or walk-in anytime to XX building, XX floor for an initial visit""",,,Behavioral Support,Counseling and 12 Step Group Participation 
"If you put your mind on it, you can do it. Sometimes an extra push can go a long way. Reply ""1"" to get support and linked with our CDOP counselors.",103,Scheduled,Day 22,day of,2pm,"""Call [phone] or walk-in anytime to XX building, XX floor for an initial visit""",,,Behavioral Support,Counseling and 12 Step Group Participation 
"These first weeks are crucial. And we're here for you. Combining sbx with outpatient counseling can make a difference! Reply ""1"" to get try out a session with our counselors. ",104,Scheduled,Day 26,day of,2pm,"""Call [phone] or walk-in anytime to XX building, XX floor for an initial visit""",,,Behavioral Support,Counseling and 12 Step Group Participation 
"Sometimes it's the small steps that are the most helpful. Linking with NA or AA, SMART groups, volunteering, exercising, more time with the fam, church, art, music, sports - enjoy your sobriety!!",105,Scheduled,Day 29,day of,2pm,,,,Behavioral Support,Counseling and 12 Step Group Participation 
"Stay positive, you've made it into treatment! Link up with NA, AA, SMART groups, friends or family. Getting tips from others can be a big help. Reach out!",106,Scheduled,Day 33,day of,2pm,,,,Behavioral Support,Counseling and 12 Step Group Participation 
"You're not alone. People care about you. Reach out to NA or AA, SMART groups, church groups, supportive friends or family, and our clinic staff. ",107,Scheduled,Day 36,day of,2pm,,,,Behavioral Support,Counseling and 12 Step Group Participation 
Stay active with other people in recovery. ,108,Scheduled,Day 40,day of,2pm,,,,Behavioral Support,Counseling and 12 Step Group Participation 
"To reschedule, call [phone]",109,Response,,,,,,,,
"""2"" Bellevue is on 462 1st avenue and 28th st. Go to the 2nd floor in the main lobby and head to desk 2B",110,Response,,,,,,,,
To reschedule call 212-562-1634,119,Response,,,,,,,,
To reschedule call 212-562-1341,120,Response,,,,,,,,
To reschedule call 212-562-5710,121,Response,,,,,,,,
To reschedule call 212-562-4487,122,Response,,,,,,,,
"""2"" Bellevue is on 462 1st avenue and 28th st. Go to the XX building's XX floor and head to XX.",123,Response,,,,,,,,
Call METROPLUS 1-[phone] or head to the MetroPlus table in Bellevue's main lobby to get signed up,139,Response,,,,,,,,
"Call [phone] to speak with Jesus, our clinic counselor",140,Response,,,,,,,,
"Call [phone] or walk-in anytime to C-building, 2nd floor for an initial visit",141,Response,,,,,,,,
"Call [phone] or walk-in anytime to XX building, XX floor for an initial visit",142,Response,,,,,,,,
"Pull off the yellow&red caps->attach the nasal piece and naloxone in the barrel->tilt head back->pray half in one nostril->if no response in 2 minutes, spray half in other nostril. Call 911!",143,Response,,,,,,,,
VIDEO LINK,144,Response,,,,,,,,
Get to BUP DOSING Sequence,145,Response,,,,,,,,
We'll check back in a few hours to see how you're doing. Hang in there.,146,Response,,,,,,,,
"Great, the dose is helping. We'll check in a few hours and see how things are going.",147,Response,,,,,,,,
"Glad the dose is helping you! Wait for a few hours and we'll check in again. Fyi, if u don't feel sick or have cravings, don't take extra sbx",148,Response,,,,,,,,
"Okay, take another 4mg . We'll check back in a few hours to see how you're feeling.",149,Response,,,,,,,,
"We got you! Take another half a tablet/strip (4mg). We'll check in a few hours. If you don't feel sick or have cravings, don't take extra sbx.",150,Response,,,,,,,,
We got you! Take another 4mg and we'll check back in the morning. And fyi - Sbx kicks in about 30 minutes and lasts about 24 hours,151,Response,,,,,,,,
The dose iw working! We'll get back to you in the morning. Fyi Sbx kicks in about 30 minutes and lasts about 24 hours,152,Response,,,,,,,,
"Just fyi, 16mg is the max dose of sbx per day for this week. Talk with your doc at your next visit to up your dose if you're feeling sick or cravings",153,Response,,,,,,,,
Take another 4mg only if you took 1 or 1.5 tabs today. The max dose is 16mg qd.,154,Response,,,,,,,,
"Take half a tab if you haven't max'd ur daily dose of 16mg suboxone. We'll check back to see how you're doing. Stick with the tx, it works!",155,Response,,,,,,,,
"Glad the dose is working. Being mindful of certain people, places, things, or stress, anxiety, boredom can cut your cravings",156,Response,,,,,,,,
"Great, your dose is working out. We'll be sending you some messages to help you manage ur cravings",157,Response,,,,,,,,
"Reply ""1"" if these urges are due to withdrawals, ""2"" if they're from anxiety or feeling down, ""3"" stress or boredom, or ""4"" cuz of people/places/things?",158,Response,,,,,,,,
We're here for you! Send a text to 917-XXX-XXXX and your suboxone doctor will get back to you Mon-Fri between 9-5pm.,160,Response,,,,,,,,
We got you! Send a text to 917-XXX-XXXX and our counselor will get back to you Mon-Fri between 9-5pm.,161,Response,,,,,,,,
For NA,162,Response,,,,,,,,
For NA call [phone] and check out SMART recovery here http://www.smartrecovery.org/,163,Response,,,,,,,,
Click here for SMART online forums https://www.smartrecovery.org/community/ and meeting schedules https://www.smartrecovery.org/community/calendar.php,164,Response,,,,,,,,
We're here for you! Send a text to 917-XXX-XXXX to get our counselor or suboxone doctor Mon-Fri between 9-5pm.,165,Response,,,,,,,,
"Welcome to TeMeS, the Text Message Support system. Press 1 if you want help. Press 2 to request deactivation of these messages.",166,Event,Sign Up,immediately,,We'll contact you shortly to answer any questions you have.,We'll contact you shortly about this system and why it's useful.,,,
We'll contact you shortly to answer any questions you have.,167,,,,,,,,,
We'll contact you shortly about this system and why it's useful.,168,,,,,,,,,